,train,test,acc
0,0.8332123850521288,0.4991140365600586,0.5527102947235107
1,0.8057967047942313,0.44442085921764374,0.5564018487930298
2,0.7425857225531026,0.45095765377793995,0.5564018487930298
3,0.7681554665690974,0.48653764171259745,0.5564018487930298
4,0.7353435433224628,0.469679519534111,0.5564018487930298
5,0.7660216140119653,0.4844407992703574,0.5564018487930298
6,0.7314031947600214,0.4859162079436438,0.5564018487930298
7,0.7602866456696862,0.47723588347435,0.5564018487930298
8,0.7291013559228495,0.484245879309518,0.5564018487930298
9,0.7468643580612383,0.4690405769007547,0.5564018487930298
10,0.7668331555630031,0.4744734380926405,0.5564018487930298
11,0.7232902944087982,0.5052810332604817,0.5564018487930298
12,0.7421590811327884,0.44207187635557993,0.5622429847717285
13,0.7506978143202631,0.438208560858454,0.5665420293807983
14,0.7473290068538565,0.43646495257105145,0.5600467324256897
15,0.7434417111308951,0.47585714927741457,0.5600467324256897
16,0.7419075495318362,0.4336711934634617,0.5590186715126038
17,0.7418820936428873,0.4392603806086949,0.5590186715126038
18,0.7369526765848461,0.43418010004929136,0.5590186715126038
19,0.748858212640411,0.4385174172265189,0.5590186715126038
20,0.7357716505464754,0.4549986698797771,0.5590186715126038
21,0.7252872554879439,0.43122707094464985,0.5648130774497986
22,0.721683899822988,0.4474043313946043,0.5648130774497986
23,0.7249786971431029,0.443081544978278,0.5648130774497986
24,0.7161213739922172,0.46389153812612804,0.5648130774497986
25,0.7282490306778958,0.43901535655770985,0.5648130774497986
26,0.7147406621983177,0.4655420801469258,0.5648130774497986
27,0.7129021020312059,0.48631172095026287,0.5648130774497986
28,0.7053661597402472,0.46711575984954834,0.5648130774497986
29,0.7000864493219476,0.4529266825744084,0.5648130774497986
30,0.7020726298031054,0.46647636592388153,0.5648130774497986
31,0.708475377998854,0.4619573312146323,0.5648130774497986
32,0.7144234384361067,0.48255797156265806,0.5648130774497986
33,0.7159159559952585,0.45903405972889494,0.5648130774497986
34,0.7059771504841352,0.46968754700251986,0.5648130774497986
35,0.7181725792194668,0.49135744145938326,0.5648130774497986
36,0.7087175563762063,0.4776657819747925,0.5648130774497986
37,0.6979998820706418,0.4872540150369917,0.5648130774497986
38,0.6840325146913528,0.4826877500329699,0.5648130774497986
39,0.6853560789635307,0.4681558609008789,0.5648130774497986
40,0.6827993871350038,0.5068738609552383,0.5648130774497986
41,0.6772023792329588,0.4650011679955891,0.5648130774497986
42,0.6639388658498463,0.4581196584871837,0.5648130774497986
43,0.6666900295960275,0.48379540017672945,0.5648130774497986
44,0.6781761073752454,0.4711368680000305,0.5648130774497986
45,0.6692294227449518,0.4904022812843323,0.5648130774497986
46,0.678849237529855,0.47116888633796145,0.5648130774497986
47,0.6607970838484011,0.49644328015191214,0.5648130774497986
48,0.6660349839612058,0.49773474250520977,0.5648130774497986
49,0.6642252198959652,0.45577880314418245,0.5648130774497986
50,0.649461576028874,0.4709642252751759,0.5648130774497986
51,0.6473374147164194,0.6063314527273178,0.5648130774497986
52,0.6435699227609133,0.493902217064585,0.5648130774497986
53,0.6298489923539915,0.4729676863976887,0.5648130774497986
54,0.6274141873184004,0.5061263293027878,0.5648130774497986
55,0.6281826237314626,0.44058466809136526,0.5648130774497986
56,0.6415367981320933,0.49202714221818106,0.5648130774497986
57,0.6277359841685546,0.5020861114774432,0.5648130774497986
58,0.6244490287805858,0.4927584316049303,0.5648130774497986
59,0.6503300611910067,0.48044462502002716,0.5648130774497986
60,0.6097947947288814,0.539686164685658,0.5648130774497986
61,0.6150858166970705,0.4871003287179129,0.5648130774497986
62,0.6249039973083296,0.4895289327417101,0.5648130774497986
63,0.6108134036001406,0.6892880180052349,0.5648130774497986
64,0.601868140070062,0.481298212494169,0.5648130774497986
65,0.612380323441405,0.49369882472923826,0.5648130774497986
66,0.5882340112799093,0.48510355608803885,0.5648130774497986
67,0.6188776438173494,0.45490032008716036,0.5648130774497986
68,0.6081802813630355,0.4750212345804487,0.5648130774497986
69,0.6202652815141176,0.5322840618235725,0.5648130774497986
70,0.6052072095243555,0.47481705461229595,0.5648130774497986
71,0.6136194451859123,0.4791268599884851,0.5648130774497986
72,0.6006019366414923,0.4542236902884075,0.5648130774497986
73,0.5801964825705478,0.48808704742363523,0.5648130774497986
74,0.5689842520575774,0.5367612689733505,0.5648130774497986
75,0.5629341672909888,0.46643644145556856,0.5648130774497986
76,0.5724875009373614,0.5337505127702441,0.5648130774497986
77,0.5689709359093716,0.458219689982278,0.5648130774497986
78,0.5686081138096357,0.45525614065783365,0.5648130774497986
79,0.5529168114850396,0.45774739342076437,0.5648130774497986
80,0.5538499433743326,0.46144439705780577,0.5648130774497986
81,0.5484274782632527,0.5183878242969513,0.5648130774497986
82,0.5511733662140997,0.4472823419741222,0.5648130774497986
83,0.5389228290633151,0.4661057655300413,0.5648130774497986
84,0.5378060787916183,0.4647065890686853,0.5648130774497986
85,0.5134530545849549,0.4816739729472569,0.5648130774497986
86,0.5212000020240483,0.4777524918317795,0.5648130774497986
87,0.5418619090004971,0.4474399409123829,0.5648130774497986
88,0.5181686862518913,0.479040265083313,0.5648130774497986
89,0.509347611352017,0.5283414742776326,0.5648130774497986
90,0.5116695283274901,0.4821000908102308,0.5648130774497986
91,0.5174725157649893,0.4502334041254861,0.5648130774497986
92,0.48532851118790477,0.4833490252494812,0.5648130774497986
93,0.49842077336813273,0.46189988936696735,0.5648130774497986
94,0.49950880282803584,0.4899916095393045,0.5648130774497986
95,0.4866225844935367,0.46539393067359924,0.5648130774497986
96,0.49738724216034536,0.5027514802558082,0.5648130774497986
97,0.48126050555392313,0.4782550164631435,0.5648130774497986
98,0.45140288064354345,0.4563287262405668,0.5648130774497986
99,0.45970232157330765,0.46576042260442463,0.5648130774497986
100,0.4614106353960539,0.49825759870665415,0.5648130774497986
101,0.45586193901927846,0.525289733495031,0.5648130774497986
102,0.4427895553802189,0.5084291483674731,0.5648130774497986
103,0.440139554833111,0.46607648049082073,0.5648130774497986
104,0.4514600422821547,0.48258944920131136,0.5648130774497986
105,0.41056958233055313,0.506512354527201,0.5648130774497986
106,0.42496363034373835,0.4703008234500885,0.5648130774497986
107,0.4064646304437989,0.6130756735801697,0.5648130774497986
108,0.4096819076098894,0.5307018735579082,0.5648130774497986
109,0.4022313725007208,0.5036243072577885,0.5648130774497986
110,0.39517529544077423,0.4901392545018877,0.5648130774497986
111,0.3926688334659526,0.45726801242147175,0.5648130774497986
112,0.3750059330149701,0.4825084401028497,0.5648130774497986
113,0.38557704498893336,0.5225033206599099,0.5648130774497986
114,0.38365875106108815,0.5247604080608913,0.5648130774497986
115,0.3732980772068626,0.48713783068316324,0.5648130774497986
116,0.3855837944306825,0.4957900515624455,0.5648130774497986
117,0.36812714369673477,0.46958507171698977,0.5648130774497986
118,0.36891064753657893,0.49711193995816366,0.5648130774497986
119,0.35921123976770203,0.48689988468374523,0.5648130774497986
120,0.34879159613659505,0.4616325433765139,0.5648130774497986
121,0.3562912611584914,0.4461629582302911,0.5648130774497986
122,0.3557585015108711,0.4654496823038374,0.5648130774497986
123,0.37178059745776026,0.4795646752629961,0.5648130774497986
124,0.3431340848144732,0.49625282628195627,0.5648130774497986
125,0.32706350637109655,0.4780088173491614,0.5648130774497986
126,0.3286425804621295,0.48822752492768423,0.5648130774497986
127,0.34235441920004395,0.46411470643111635,0.5648130774497986
128,0.33238284289836884,0.4589562714099884,0.5648130774497986
129,0.3097689732124931,0.4666182164634977,0.5648130774497986
130,0.31043633426490586,0.5258129451956067,0.5648130774497986
131,0.30717491436945765,0.48291017540863584,0.5648130774497986
132,0.30938052935035604,0.4744307909693037,0.5648130774497986
133,0.28124513202591944,0.4793758732931955,0.5648130774497986
134,0.28715371458153977,0.4561993671315057,0.5648130774497986
135,0.28743561239619003,0.45533268792288645,0.5648130774497986
136,0.27886470877810526,0.528400929910796,0.5648130774497986
137,0.2684998425998186,0.49030777386256624,0.5648130774497986
138,0.28774196105568034,0.4828322253056935,0.5648130774497986
139,0.2840943928611906,0.47264835451330456,0.5648130774497986
140,0.2838959956639691,0.5451468569891793,0.5648130774497986
141,0.30251763290480566,0.4823031170027597,0.5648130774497986
142,0.2802680922966254,0.4803422817162105,0.5648130774497986
143,0.2648896778884687,0.5067450042281832,0.5648130774497986
144,0.24876924447323145,0.5105157792568207,0.5648130774497986
145,0.24497472161525174,0.4991715337548937,0.5648130774497986
146,0.2429430869064833,0.4864138939550945,0.5648130774497986
147,0.24315212314066134,0.49710998577730997,0.5648130774497986
148,0.22653266120898097,0.5309608067784991,0.5648130774497986
149,0.22727827316052035,0.5109670779534748,0.5648130774497986
150,0.2309076488018036,0.5190564798457282,0.5648130774497986
151,0.23447300513323985,0.4969714198793684,0.5648130774497986
152,0.22865031169433342,0.4889514595270157,0.5648130774497986
153,0.2271687294307508,0.5197323049817767,0.5648130774497986
154,0.22152451817926608,0.527175852230617,0.5648130774497986
155,0.2100816059269403,0.5151527119534356,0.5648130774497986
156,0.20803418677104146,0.5185378981488091,0.5648130774497986
157,0.21871748037244143,0.5025962144136429,0.5648130774497986
158,0.22630637335149864,0.5149425779070173,0.5648130774497986
159,0.23582650642645986,0.5109925206218447,0.5648130774497986
160,0.23516868329361865,0.5164686356272016,0.5648130774497986
161,0.23636141929187274,0.5054101092474801,0.5648130774497986
162,0.23517921135613792,0.5014169663190842,0.5648130774497986
163,0.21773115035734678,0.5030089063303811,0.5648130774497986
164,0.206387828055181,0.4840956713472094,0.5648130774497986
165,0.2035469287320187,0.4903975469725473,0.5648130774497986
166,0.20911230088064545,0.5214769244194031,0.5648130774497986
167,0.20578385556214734,0.5056712968008858,0.5648130774497986
168,0.21080267233283898,0.47250052860804964,0.5648130774497986
169,0.21494008679138987,0.47987439802714754,0.5648130774497986
170,0.2109658098534534,0.5203962985958371,0.5648130774497986
171,0.20583025660169751,0.4711546855313437,0.5648130774497986
172,0.20204578536121467,0.4739436400788171,0.5648130774497986
173,0.1964973113254497,0.4924235301358359,0.5648130774497986
174,0.19465158801329763,0.48437548109463285,0.5648130774497986
175,0.1900398048915361,0.4646157132727759,0.5648130774497986
176,0.19269757090430512,0.49181497735636576,0.5648130774497986
177,0.18527427492173096,0.4643417000770569,0.5648130774497986
178,0.1746808794376097,0.4790275139468057,0.5648130774497986
179,0.17030425742268562,0.48214792353766306,0.5648130774497986
180,0.17446295897427358,0.46688870659896303,0.5648130774497986
181,0.17601523136622027,0.4830796058688845,0.5648130774497986
182,0.16626725639951856,0.4830963739327022,0.5648130774497986
183,0.16337391694909648,0.4621802291699818,0.5648130774497986
184,0.16028791058220362,0.5080618751900536,0.5648130774497986
185,0.16321366770487084,0.4701878683907645,0.5648130774497986
186,0.16446149819775632,0.485611298254558,0.5648130774497986
187,0.16622387715860418,0.49575322227818625,0.5648130774497986
188,0.16561261446852432,0.5062142163515091,0.5648130774497986
189,0.1644352952900686,0.48836761500154224,0.5648130774497986
190,0.17390591808055578,0.49715931713581085,0.5648130774497986
191,0.16955812608725146,0.5165461323090962,0.5648130774497986
192,0.1674157847699366,0.5064248527799334,0.5648130774497986
193,0.16905087663939125,0.4835198606763567,0.5648130774497986
194,0.17112246273379578,0.47912379673549105,0.5648130774497986
195,0.1637998793862368,0.5132598089320319,0.5648130774497986
196,0.1650112271308899,0.5122873336076736,0.5648130774497986
197,0.17005112943680664,0.49367424632821766,0.5648130774497986
198,0.1688328734353969,0.5024768795285907,0.5648130774497986
199,0.18139926363763056,0.510782737817083,0.5648130774497986
200,0.18614865682627024,0.5015601217746735,0.5648130774497986
201,0.1681868330036339,0.4998883306980133,0.5648130774497986
202,0.1649050932181509,0.5082511752843857,0.5648130774497986
203,0.16193399833221184,0.5031564853021077,0.5648130774497986
204,0.15695637660591225,0.505004523055894,0.5648130774497986
205,0.14846685587575562,0.49083440005779266,0.5648130774497986
206,0.14544150978326797,0.4950417642082487,0.5648130774497986
207,0.1447726876327866,0.5195291893822807,0.5648130774497986
208,0.14830137122618525,0.4779942291123526,0.5648130774497986
209,0.14741208404302597,0.5132319160870144,0.5648130774497986
210,0.14166341957293058,0.5271328389644623,0.5648130774497986
211,0.15126113573971547,0.47644624965531485,0.5648130774497986
212,0.15354420460368456,0.49627437761851717,0.5648130774497986
213,0.152328803154983,0.5170407295227051,0.5648130774497986
214,0.14257346093654633,0.47142626345157623,0.5648130774497986
215,0.13865128610479205,0.5045403902019773,0.5648130774497986
216,0.13920807642372032,0.48834689387253355,0.5648130774497986
217,0.1357918894408565,0.47180670712675365,0.5648130774497986
218,0.13751808632361262,0.49112619033881594,0.5648130774497986
219,0.13748132849210187,0.4758643018347876,0.5648130774497986
220,0.12783576312818026,0.49352832990033285,0.5648130774497986
221,0.12719083753855606,0.4801687662090574,0.5648130774497986
222,0.12968528760891213,0.4736800023487636,0.5648130774497986
223,0.1277918872472487,0.5004691566739764,0.5648130774497986
224,0.1260048445118101,0.4756208913666861,0.5648130774497986
225,0.1307459295188126,0.49835817515850067,0.5648130774497986
226,0.12516135624364802,0.49601145514420103,0.5648130774497986
227,0.12462937106427394,0.47549580463341307,0.5648130774497986
228,0.12082708019175027,0.5023762519870486,0.5648130774497986
229,0.12140292674303055,0.4953186980315617,0.5648130774497986
230,0.12025534498848413,0.49749684972422464,0.5648130774497986
231,0.11921856748430353,0.49210112009729656,0.5648130774497986
232,0.12276775585977655,0.5256512952702386,0.5648130774497986
233,0.12914124268450236,0.5060768617050988,0.5648130774497986
234,0.13405952779086014,0.49769166111946106,0.5648130774497986
235,0.12903602127181857,0.5222392891134534,0.5648130774497986
236,0.12288236304333336,0.491724608199937,0.5648130774497986
237,0.12484764778300335,0.5056351189102445,0.5648130774497986
238,0.11675464499153589,0.5244884022644588,0.5648130774497986
239,0.11358768179228432,0.49040953389235903,0.5648130774497986
240,0.11014644134985774,0.5035982770579202,0.5648130774497986
241,0.11236152111699707,0.49939802076135364,0.5648130774497986
242,0.11505834287718723,0.4968067833355495,0.5648130774497986
243,0.11975641372172456,0.5188319597925458,0.5648130774497986
244,0.12219369362451528,0.4938964056117194,0.5648130774497986
245,0.12659155714668727,0.4774136415549687,0.5648130774497986
246,0.1385740939723818,0.48787260907036917,0.5648130774497986
247,0.13408560462688146,0.48247245592730387,0.5648130774497986
248,0.1268713144879592,0.483626480613436,0.5648130774497986
249,0.1309543685301354,0.5202323964663914,0.5648130774497986
250,0.12881012182486684,0.5005436050040382,0.5648130774497986
