,Buy & Hold,Return Only,Return Ã— Regime
0,0.20546424906082358,-0.3418304219439097,-0.005628834064136417
1,-0.190707607291322,0.11409611920778295,-0.030207327981669498
2,-0.171382233692952,0.09665789505960326,-0.03473368897549607
3,0.2742688687075937,0.22214419647953523,-0.03770608240169502
4,0.6324076349003582,0.055090884233257975,-0.04636884613116886
5,1.5225790354841928,-1.1575007615184831,-0.12478440326087493
6,1.874609551936501,-1.8988869881103319,-0.18282211714648072
7,2.025647324499146,-1.9166996664665272,-0.16461123594657412
8,2.3020803617912344,-2.4134576217362382,-0.17504534821172044
9,3.149317742492285,-3.1982184249097325,-0.18225567322703337
10,3.440629472695772,-3.3774208502187943,-0.2103421380769422
11,3.7431048553408814,-3.944991489661515,-0.1366703911907023
12,3.351108612205966,-3.25513705889595,-0.09670674850623459
13,4.06480936759896,-4.217582074562879,-0.0809621434163461
14,4.078665915016014,-4.395553483022408,-0.03399759234211447
15,3.620523637374763,-4.16107799118812,0.008396148715461432
16,3.2969722831559607,-4.0680935087125984,0.034275793009105236
17,3.4808008742912815,-4.289588378214032,-0.0018416478010944287
18,3.381318801566448,-3.9666934325935923,0.13202813219442538
19,3.602777288915475,-4.079336621067083,0.17134872519171154
20,3.0852676334202127,-3.7249479013606916,0.14487625562967354
21,2.2582167453919255,-2.9030616907471334,0.12443455540858156
22,2.9794112876960055,-3.2554996906173943,0.11994076495965483
23,2.431683870947695,-2.7273548586527587,0.14055344713048912
24,1.9890456198032853,-1.8020434116753572,0.04433548642681738
25,4.821814056293781,-5.087320645484368,-0.022783924534106992
26,-0.5779544703017061,0.8215909043139815,-0.05046710919195675
27,0.23997128472957063,0.8813897701045982,0.27488797885296634
28,-2.0775096498513417,-1.4271362420219376,-0.020358665923002672
29,0.20675848392781981,-0.41226759140591773,0.20058324377949466
30,0.9000343224176558,0.27811506252359874,0.3296143617585642
31,2.4736643988325473,-0.11568445765928315,0.5604811073411489
32,2.5684616734176844,-0.38186589647379204,0.7354238389233813
33,2.800234265718369,-0.49603419128973436,0.7341884133506423
34,4.393184731522331,-0.7856937535760589,0.7751833494285945
35,4.393476751729339,-1.1024749630802573,0.9541524786238312
36,3.058303995009915,-1.2248999133100769,0.6754747199367868
37,3.2425011522604095,-1.4116204150471194,0.8244115977037918
38,2.8628358154267173,-1.3890666933691522,1.0711549475998736
39,2.8092003588381527,-1.4396351939372152,1.0571602749217983
40,2.4189347254917672,-1.7489026900075364,0.9668184795441361
41,2.4080918390460924,-1.7448835592716412,1.0833981086240443
42,2.736557009489056,-1.4537525419433082,1.611570922063689
43,2.381453729097115,-1.4368967150968597,1.3802240770426693
44,1.3766029196248823,-0.7201636810747495,0.35317240851074705
45,1.9399093166588044,-0.8168941747094316,0.39981590094636676
46,2.1499544686785934,-0.615338866008184,0.47567218572552444
47,1.9972432265043145,-0.5777036977383427,0.5668784953551161
48,2.2149418873930777,-0.5648416181233298,0.6386595197703919
49,1.9380701355656291,-0.2185200775152233,0.49396743241011515
50,1.1101170875796293,0.7854320416034238,-0.4498957518160061
51,1.1403187966245696,0.680574697475879,-0.4147567561364001
52,1.4148468771597948,0.7374770198536066,-0.34344420208044274
53,1.587134833071945,0.7600090835564024,-0.050926590530442184
54,1.6526688571223496,0.7716294581918433,-0.10778306028504049
55,1.8579329654436156,0.8675279661771191,-0.14231736713095527
56,2.3847344290208996,0.4713402450122771,0.4528703599959811
57,2.2038710766417955,0.554582819679587,0.364401273353672
58,2.2463043203875284,0.6168041062210086,0.33479365247623605
59,2.3830635969356906,0.682214858731693,0.33144650659301134
60,2.130150921700842,0.5539071945795939,0.34438590595578505
61,2.311216827887938,0.5318400560920367,0.31149159362511436
62,1.5576362036753144,0.9870995091909172,0.10329173588693605
63,3.157026145152523,1.110722860089931,-0.11517856285473446
64,4.173940425359721,0.642226766545273,-0.10203982084896555
65,4.140048668073527,1.2917656906014194,-0.4807270481718343
66,6.376382176875116,1.4767651175788523,0.6992815734943242
67,6.494182443220381,1.903530183187304,0.6105997336596272
68,6.43597108707023,1.7765715553563337,0.627263631172989
69,7.459184594110107,1.3532164222234238,0.8609950361628967
70,5.03780502186142,4.004294203317245,-0.3253005623083328
71,4.316411647374982,4.268994044079466,-0.5753169867975445
72,3.631116240657663,4.39295294357381,-0.5912360772295848
73,1.9893605315136949,5.19730741600247,-0.6693959594678268
74,1.1998579002322198,5.118521757347179,-0.7366547083055873
75,1.2871561536606764,5.149230545287188,-0.7317506045796964
76,1.8465613885773355,4.122057720651559,0.23564836172524062
77,1.739389113008679,4.3603259783228445,0.22678208416456647
78,1.7142398814220816,4.37381910020578,0.25246652406230413
79,1.1258854546725767,4.685362919969148,0.2186974646110841
80,1.1269052128881236,4.8762190248133,0.22063673657584829
81,0.42247440250953616,5.846770952812963,-0.05809460107699485
82,-0.6900023176600489,8.648128674965896,-0.28332052081203235
83,-0.7481397930832174,8.679360334353117,-0.291368226174506
84,-0.20225801809390198,8.010751112520328,-0.26265114151727453
85,0.5414116368093129,6.9267520915625465,-0.20297610054503304
86,0.7978718666662569,6.645390630550897,-0.06161096002638761
87,0.8044028537759006,6.727671441671076,0.08579843725799355
88,0.23849792928395586,8.048904366634945,-0.12488921549872206
89,0.46719239038371096,7.801382327368419,-0.09336072138358117
90,0.5446665434578949,7.603916131240563,-0.09484191550579665
91,-0.5495564990862188,9.09010365547561,-0.44027783291244516
92,0.8253055488452236,8.010871163503447,-0.1587572407194099
93,1.3858406476263365,7.5609213638441535,0.024183754045654288
94,1.6843700677675841,6.984521165829942,0.22588748610174145
95,1.3876823604349833,7.287982466133598,0.1814177329620804
96,1.3177320472857919,7.455304809537672,0.1761536670587854
97,0.394597010600534,7.493907151225606,-0.0018034666926238785
98,0.865584215891211,7.220047618361426,0.009729119185372604
99,1.3009144298281439,6.912272310053443,0.09294628672683374
100,1.2398345928311927,6.956653846923359,-0.1199167643884169
101,-1.246012498622251,10.24085510286385,-0.27904217756436767
102,-3.798373790458575,12.15178680004481,-0.0744765001593449
103,-5.406580386664398,11.555106079339001,-0.34163881659512574
104,-6.170046295587066,11.046029978288907,-0.38664698773417155
105,-6.041737183566282,11.367934629610197,-0.3159857428525179
106,-6.650750575712367,10.938071500653994,-0.2930311418186763
107,-6.126565231820327,10.894557825331542,-0.3421307174839602
108,-6.02328430881772,10.23995968526863,-0.19432139534342185
109,-4.859965831903495,9.807253149781111,-0.17456799177140092
110,-4.148137594199714,10.055227616156866,-0.2035800749706354
111,-2.568507167214433,9.8015086130331,-0.15701911816511632
112,-3.59040938489185,9.526943811552671,-0.23750457912796513
113,-4.2276547393141035,9.77342692677205,-0.38534155726441416
114,-4.582938824539085,10.119797815739002,-0.4082677066817655
115,-4.615497212751365,10.19122970702895,-0.40579775105058735
116,-4.98666148894453,10.065803619408225,-0.4679156341019357
117,-5.322246111598649,9.83190425784309,-0.5587199028596971
118,-5.703228676808158,9.595602240794092,-0.7231950593560683
119,-5.679816726941918,9.551406248546224,-0.7529711512238195
120,-5.324945621281097,9.480424362434416,-0.6732175190743714
121,-5.514927149632857,9.440688124747306,-0.5384538479940124
122,-5.0014769525266605,9.778563606353423,-0.5586114969525391
123,-4.675677272539798,9.844094130547822,-0.5607110533802638
124,-4.589751387458327,10.051390833569881,-0.4393998276728659
125,-4.430797973211482,10.12278628640976,-0.4554568907852763
126,-4.5020333837608195,10.168924682109584,-0.47043319425800295
127,-4.238618464496034,10.153715185563616,-0.4324447926603292
128,-4.149028320663563,10.080655954526035,-0.37045790006350926
129,-3.5859861808619566,10.426944646812206,-0.3576812518217372
130,-3.9050361545673433,10.156455140357277,-0.3406069235613833
131,-3.799033797796713,10.265091655095002,-0.33247361592963237
132,-4.412337155960707,10.292421103805237,-0.37589566886650455
133,-4.892476917478622,10.180242500121622,-0.4530162803879507
134,-4.352589511557295,10.58707326964724,-0.4543813892912881
135,-4.979266651532251,10.097383306526872,-0.5891955315314354
136,-5.931564356308104,9.859074738672824,-0.6488040242263475
137,-6.399098143628328,9.794784487482085,-0.6475570489073988
138,-6.409829657806285,9.797982721034423,-0.7104468427870223
139,-4.276507842357168,10.66244099707499,-0.6300871502275069
140,1.1976216216040214,10.146054205732895,-0.23452194686312716
141,1.3647301610517995,10.573559559555335,0.5381964155369763
142,3.4740550808539785,13.775366602853154,6.886750198369325
143,4.377750500841373,15.601321199427808,9.031802966463866
144,3.6333360332461395,14.470676858693675,6.702309758510152
145,3.3926232562490473,13.832496025184337,5.652148423639459
146,5.068847495278019,15.751283412373915,7.188404643654657
147,4.736670047051784,15.337638160452137,6.390415575580074
148,5.384910163422129,16.396473938454662,7.923895035917777
149,5.891409237245732,17.447261153137827,9.34459746517881
150,5.515595827644865,16.174212190148182,6.594464067007561
151,5.471944868815555,15.847132138095281,5.994866060744638
152,5.2090756079768,15.487137394329693,6.362045143070771
153,6.1515630196906965,17.570828700073214,8.840542931499252
154,6.895975618667008,19.193129383466662,11.636768246371583
155,6.139939663834587,17.270546301489045,8.394248887233099
156,5.996952826758043,17.009754965149103,7.650352016389013
157,5.776172014745943,16.644922534846838,7.348222619708633
158,6.3764678650713185,17.451318461790027,7.998798160844168
159,6.594601592423484,17.87240912386021,8.925669286618827
160,6.85523311423234,18.40887323481444,9.83588090709415
161,6.5116720396999135,17.588581409329365,9.269989514597432
162,6.735977418229664,18.1063166278225,9.742125366481948
163,7.208665032243258,19.094177956446867,10.782926557421478
164,7.243272001891244,19.157947697963767,10.67277760119895
165,6.970506397999513,18.865406064368152,10.921368288165185
166,6.909246022771856,18.730535725602458,10.738623207734733
167,6.325625447748645,17.376734530837766,9.527388916603844
168,6.678661546103371,18.11947706124614,11.04232463737507
169,7.16494958433702,19.26433533542335,12.226944031204809
170,7.423260593456087,19.69928393779531,12.90079056028422
171,6.988303672195675,18.734829794972963,11.574282873933251
172,7.35663608950259,19.424386173739094,11.898584591947177
173,5.233788347248333,14.150343685051503,3.9451626373318573
174,4.660360573791287,13.258647645320492,3.2548275844582006
175,4.729258030723322,13.341969755587941,3.272515978399323
176,3.266060874300811,12.301080697892909,2.4042586782318676
177,1.5269762892119174,10.214359923622343,-1.1612289786975127
178,4.53335664858497,15.198764169135528,3.756700294615168
179,2.484725474684936,16.078820398147204,3.756700294615168
180,4.458193815442177,15.781556722824831,3.9591823225757734
181,5.507933062460523,15.667917777899985,3.9736385457629964
182,3.4608637064966308,16.361950814166125,3.8251311328984245
183,1.6410457692784282,17.601705174652707,3.7918060970713285
184,1.9049098635368944,17.79212421780537,3.7823783345320257
185,0.9694950417648773,17.80801300423853,3.7823783345320257
186,1.3493578801681123,17.099588690167213,3.7823783345320257
187,1.4172594426446599,17.210748340430257,3.7823783345320257
188,1.5784662233760616,17.23845302132098,3.8087711682290557
189,2.4369990928741165,17.240318130922013,3.802170683201149
190,1.7423377381397294,17.997164853307037,3.843614430738204
191,1.558375504371197,18.238327165516836,3.8306948617814496
192,1.4067510652488502,18.672108386426775,3.818818717259513
193,1.9512912890075578,18.60089226745936,3.821994336066501
194,1.348702514557706,18.768343028824393,3.821596161536679
195,0.6086158668412943,19.626043948348265,3.770680810377848
196,0.924821629518322,19.237816306044355,3.8523959509647017
197,0.7421802875841219,19.10229036447296,3.8733123085854646
198,1.7017989008494134,18.429632017158358,3.950399487764702
199,0.9935545129221869,18.493165060107586,3.8966490028526546
200,0.5333791212806565,18.689455971552164,3.821248444368312
201,0.7513998669518768,18.6344021313637,3.8454198883254542
202,0.7362194070868283,18.650079204543218,3.831971373158939
203,1.5639248829628143,18.19346406087112,3.8534638366084275
204,1.7229710525401567,17.942678689160964,3.860780592998815
205,0.7811360087776924,18.321720921077006,3.694938634031783
206,0.6494514774445996,18.558312193015322,3.6835449762780095
207,2.1096082032382246,18.32455397173141,3.750996028650075
208,1.8558649947827162,18.738676682978333,3.784580570677032
209,1.2281844389540426,18.98793018246272,3.7161531677417265
210,1.0914754061782257,19.148131432367812,3.7160187825634883
211,1.5016570774855669,19.188806315207056,3.7687450257231006
212,1.1652815735064124,19.27109116865174,3.785266606327957
213,0.9204489893761438,19.329899673361478,3.726799360778145
